timestamp,AF3,F7,F3,FC5,label
0,3.0454919869208257,2.6355559208867136,3.2671384224130287,2.831825153733671,0
1,5.551410484356992,5.96557906755993,5.190191575571772,6.2007064575868185,1
2,2.6785033530877547,2.8489933142217443,3.2059608355830567,3.0750362844608645,0
3,3.0369267717064607,2.6986113649257737,3.38831372413158,3.205218210042167,0
4,3.0519765588496846,2.705792338876335,2.605671099974542,3.303531804093825,0
5,5.284046737481588,5.899649629247715,5.400901764649012,5.618182929075699,1
6,2.7526098578243836,2.510383131700535,3.215414425436108,3.2373533528954157,0
7,2.735908677383145,2.5185072451246886,3.0593909227914016,3.0489234135293355,0
8,3.1043883131233794,2.6563111557495125,3.1742291746742617,3.0776964394016106,0
9,4.97108795339118,6.121494513288287,4.882235943433315,5.908861909444026,1
10,3.050098570069175,2.8621815131196007,3.11731795749458,3.0153533507778194,0
11,3.0692896418993953,3.0950712433899104,3.068864552921584,2.9296630788767333,0
12,2.8639950556843017,2.971531924640404,3.3335564123319616,3.0048253494045336,0
13,3.046450739432201,2.768012294007314,3.1508841686602427,3.4107283593215683,0
14,5.809299856748785,5.544189010213796,5.040922714488268,6.472007940974958,1
15,2.8571297163947262,2.599494127072438,3.017624606775507,3.7264764129674783,0
16,5.248234743033208,6.380073344755987,5.167890892013633,5.704178787573884,1
17,5.407236287244635,5.787699160314366,4.8894273032741875,5.692762473866999,1
18,5.599379029421069,6.133145828443869,5.033905208395845,5.759425428230356,1
19,3.131310721726766,2.634553811289535,3.0158031038359474,3.3400619758817984,0
20,5.356247728646413,5.721920858526575,5.789417539874917,5.5279013979359295,1
21,3.1574169207484903,3.1065477826005155,3.515080159729088,3.2244019629290723,0
22,5.168099507798192,5.027619797979279,4.9900823476022245,5.690174018935201,1
23,5.141138012775799,5.692683707599713,5.264193973220267,5.536972568659871,1
24,5.743757746718259,5.924229554582052,5.166301585092751,5.486146265196851,1
25,5.906872008571247,5.625665045410545,5.1337091201400336,5.731929068307569,1
26,5.4783969635259,6.48972339117949,5.3842500100130275,5.623506834773743,1
27,5.801059869367608,5.570957586611811,5.427252313014192,6.151197896574807,1
28,5.60849080751429,5.867986653990905,5.040849655716842,4.904709057482097,1
29,5.3064640736184625,6.039222173185827,5.027254527806596,6.027452055576739,1
30,2.822097114074895,2.8049020348517884,3.1036836758379103,3.3415503870910954,0
31,2.836837943006912,2.8995996582490897,3.4352874624550567,3.0875066448211466,0
